_id,text
ObjectId("5e28fe3f9f32ef20387f4262"),#LoMásLeído López Obrador pedirá a Pemex explique robo de crudo en Golfo de México https://t.co/s7dsh4fx94
ObjectId("5e28fe3f9f32ef20387f4263"),RT @telediario: 🔴 Se difunde #Video de robo a mano armada de un automóvil en #Ecatepec #Edomex ¡En menos de 30 segundos! A los ladrones no…
ObjectId("5e28fe3f9f32ef20387f4264"),Fui víctima de Robo de auto partes en la colonia Juárez, CDMX @SSP_CDMX @UCS_GCDMX @lajuarezDF https://t.co/AmBagi7vfo
ObjectId("5e28fe3f9f32ef20387f4265"),"Investigan tiroteo en edificio de Ejército Nacional"  https://t.co/mcKvLMHctR
¿Por qué hay tanto crímen, tanto asa… https://t.co/WMqfiMcVWK
ObjectId("5e28fe3f9f32ef20387f4266"),RT @valdemarman: @MobikeMX un usuario en Facebook vende o cambia una de tus bicicletas por un celular.
¿Quieres el enlace para que hagas la…
ObjectId("5e28fe3f9f32ef20387f4267"),@MobikeMX un usuario en Facebook vende o cambia una de tus bicicletas por un celular.
¿Quieres el enlace para que h… https://t.co/IlzGE6IPlK
ObjectId("5e28fe3f9f32ef20387f4268"),RT @telediario: 🚗 Hasta el momento se desconoce si hay personas detenidas por este robo.

https://t.co/4u9DThcYl7
ObjectId("5e28fe3f9f32ef20387f4269"),🚗 Hasta el momento se desconoce si hay personas detenidas por este robo.

https://t.co/4u9DThcYl7
ObjectId("5e28fe3f9f32ef20387f426a"),RT @NTelevisa_com: Como señas particulares la pequeña tiene un lunar rojo en la nuca y uno en forma de mancha morada en la espalda.  https:…
ObjectId("5e28fe3f9f32ef20387f426b"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f426c"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f426d"),RT @telediario: 🔻 Solo 30 segundos fueron suficientes para que hombres armados realizaran un robo a una familia en Ecatepec; ninguna patrul…
ObjectId("5e28fe3f9f32ef20387f426e"),RT @telediario: 👎 #Entérate Un hombre vestido de payaso robó una tableta electrónica una cafetería en #CDMX

#TelediarioEnEl6 con @Carloszu…
ObjectId("5e28fe3f9f32ef20387f426f"),RT @telediario: 👎 #Entérate Un hombre vestido de payaso robó una tableta electrónica una cafetería en #CDMX

#TelediarioEnEl6 con @Carloszu…
ObjectId("5e28fe3f9f32ef20387f4270"),RT @Cuauhtemoc_1521: @MictlanGuapo @SEDEMA_CDMX Ese caco viene de la mitología griega. Caco le robó unas vacas a Hércules escondiéndolas en…
ObjectId("5e28fe3f9f32ef20387f4271"),@MictlanGuapo @SEDEMA_CDMX Ese caco viene de la mitología griega. Caco le robó unas vacas a Hércules escondiéndolas en una cueva
ObjectId("5e28fe3f9f32ef20387f4272"),👎 #Entérate Un hombre vestido de payaso robó una tableta electrónica una cafetería en #CDMX

#TelediarioEnEl6 con… https://t.co/FKuDmD6a3E
ObjectId("5e28fe3f9f32ef20387f4273"),🔻 Solo 30 segundos fueron suficientes para que hombres armados realizaran un robo a una familia en Ecatepec; ningun… https://t.co/2hm37sMkGw
ObjectId("5e28fe3f9f32ef20387f4274"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f4275"),@RuidoEnLaRed @Claudiashein @SSP_CDMX @ErickBaena  hay que decirle a @Claudiashein  la verdad de todos los abusos q… https://t.co/SrA72RHImd
ObjectId("5e28fe3f9f32ef20387f4276"),RT @lasillarota: ¡Cuidado! Estas son las colonias donde más roban mascotas https://t.co/votZTeHDOB
ObjectId("5e28fe3f9f32ef20387f4277"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4278"),RT @CapitalMX_: #LoMásLeído López Obrador pedirá a Pemex explique robo de crudo en Golfo de México https://t.co/s7dsh4fx94
ObjectId("5e28fe3f9f32ef20387f4279"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f427a"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f427b"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f427c"),#VicioNoticias Desmienten un supuesto robo de patrimonio en el Archivo Histórico de la CDMX https://t.co/L9Lh03VwMu https://t.co/oAFjXN3f3u
ObjectId("5e28fe3f9f32ef20387f427d"),@SSP_CDMX Quiero denunciar un robo en proceso 👇🏼 https://t.co/19HzMOEqEF
ObjectId("5e28fe3f9f32ef20387f427e"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f427f"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f4280"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f4281"),RT @ivsalom: El pasado *Viernes 17/01/2020* a las *11.50 PM* fui despojado de mis pertenencias y el Vehículo *Mazda 3 2016* Placas de Circu…
ObjectId("5e28fe3f9f32ef20387f4282"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4283"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4284"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f4285"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4286"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4287"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4288"),RT @lasillarota: Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a casa ha…
ObjectId("5e28fe3f9f32ef20387f4289"),Así opera la banda "Centenario", liderada por colombianos, que se dedica al robo de tarjetas bancarias y saqueos a… https://t.co/jgCV9LMpZL
ObjectId("5e28fe3f9f32ef20387f428a"),@FiscaliaEdomex me pueden orientar, a donde debo acudir para hacer una aclaración, la placa de mi carro cuenta con… https://t.co/74hkxLYEnM
ObjectId("5e28fe3f9f32ef20387f428b"),RT @telediario: 🔴 Se difunde #Video de robo a mano armada de un automóvil en #Ecatepec #Edomex ¡En menos de 30 segundos! A los ladrones no…
ObjectId("5e28fe3f9f32ef20387f428c"),De la @FiscaliaCDMX nos informan que se abrieron 37 carpetas de investigación: 13 por robo a negocio sin violencia,… https://t.co/YG4SIxVNpb
ObjectId("5e28fe3f9f32ef20387f428d"),RT @lasillarota: Policía se niega a detener a asaltantes de anciana en las calles del centro de la #CDMX; otros uniformados lo detuvieron h…
ObjectId("5e28fe3f9f32ef20387f428e"),RT @telediario: 🔴 Se difunde #Video de robo a mano armada de un automóvil en #Ecatepec #Edomex ¡En menos de 30 segundos! A los ladrones no…
ObjectId("5e28fe3f9f32ef20387f428f"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f4290"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f4291"),#LoMásLeído López Obrador pedirá a Pemex explique robo de crudo en Golfo de México https://t.co/s7dsh4fx94
ObjectId("5e28fe3f9f32ef20387f4292"),🔴 Se difunde #Video de robo a mano armada de un automóvil en #Ecatepec #Edomex ¡En menos de 30 segundos! A los ladr… https://t.co/tF7Zq4ljI7
ObjectId("5e28fe3f9f32ef20387f4293"),RT @SofiaEnTuRadio: #3DeHoy

Hoy es un día clave para la audiencia de García Luna en NY.
Robo de perros, negoció que se ha vuelto redituabl…
ObjectId("5e28fe3f9f32ef20387f4294"),#3DeHoy

Hoy es un día clave para la audiencia de García Luna en NY.
Robo de perros, negoció que se ha vuelto redit… https://t.co/L9Aj4OKstS
ObjectId("5e28fe3f9f32ef20387f4295"),RT @lasillarota: Policía se niega a detener a asaltantes de anciana en las calles del centro de la #CDMX; otros uniformados lo detuvieron h…
ObjectId("5e28fe3f9f32ef20387f4296"),RT @lasillarota: Policía se niega a detener a asaltantes de anciana en las calles del centro de la #CDMX; otros uniformados lo detuvieron h…
ObjectId("5e28fe3f9f32ef20387f4297"),Policía se niega a detener a asaltantes de anciana en las calles del centro de la #CDMX; otros uniformados lo detuv… https://t.co/7rsgqyb9l8
ObjectId("5e28fe3f9f32ef20387f4298"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f4299"),Policías de @SSP_CDMX evitan robo en #centrocambiarios de la @LaRomaDF en @AlcCuauhtemocMx Hay un detenido… https://t.co/PTgTy7Lryo
ObjectId("5e28fe3f9f32ef20387f429a"),RT @CapitalMX_: López Obrador pedirá a Pemex explique robo de crudo en Golfo de México https://t.co/s7dsh4fx94
ObjectId("5e28fe3f9f32ef20387f429b"),El pasado *Viernes 17/01/2020* a las *11.50 PM* fui despojado de mis pertenencias y el Vehículo *Mazda 3 2016* Plac… https://t.co/OhxLnKEjgO
ObjectId("5e28fe3f9f32ef20387f429c"),@ClaudiaLizaldi Dure años con placas de CDMX y del edo mex. y lo que gane es que me robaran una SUV en la puerta de… https://t.co/zRn4Z2ZWrc
ObjectId("5e28fe3f9f32ef20387f429d"),RT @danialbazr: @MaRyFeRGgV @alexalba @SSP_CDMX @GobCDMX Juraría que es el mismo señor que nos robó una compu en un congreso en 2017, en un…
ObjectId("5e28fe3f9f32ef20387f429e"),@MaRyFeRGgV @alexalba @SSP_CDMX @GobCDMX Juraría que es el mismo señor que nos robó una compu en un congreso en 201… https://t.co/sCBuUZXeeC
ObjectId("5e28fe3f9f32ef20387f429f"),RT @DefensaAnimal: Emilio, el bulldog robado en la Col. Roma, fue afortunado él pudo regresar a casa, pero no siempre es así. Los robos de…
ObjectId("5e28fe3f9f32ef20387f42a0"),RT @telediario: 📺 Buscan aprobación de iniciativa para castigar el robo y secuestro de mascotas, debido al incremento de estos delitos en l…
ObjectId("5e28fe3f9f32ef20387f42a1"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42a2"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42a3"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42a4"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42a5"),López Obrador pedirá a Pemex explique robo de crudo en Golfo de México https://t.co/s7dsh4fx94
ObjectId("5e28fe3f9f32ef20387f42a6"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42a7"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42a8"),RT @24_morelos: El diputado local @Emmanuel_CDMX denunció en redes sociales el robo de $80 mil pesos tras retirarlos de un banco ubicado en…
ObjectId("5e28fe3f9f32ef20387f42a9"),CDMX. AMLO ve sabotaje de la competencia en robo de combustibles https://t.co/48uV0RjJdC https://t.co/XYsb5HUOea
ObjectId("5e28fe3f9f32ef20387f42aa"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42ab"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42ac"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42ad"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42ae"),RT @AlcCuauhtemocMx: Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra #A…
ObjectId("5e28fe3f9f32ef20387f42af"),Policías de la @SSP_CDMX detuvieron a un hombre relacionado con el robo en un hotel del #CentroHistórico de nuestra… https://t.co/EYSUIg7prO
ObjectId("5e28fe3f9f32ef20387f42b0"),RT @lasillarota: ¡Cuidado! Estas son las colonias donde más roban mascotas https://t.co/votZTeHDOB
ObjectId("5e28fe3f9f32ef20387f42b1"),RT @lasillarota: ¡Cuidado! Estas son las colonias donde más roban mascotas https://t.co/votZTeHDOB
ObjectId("5e28fe3f9f32ef20387f42b2"),¡Cuidado! Estas son las colonias donde más roban mascotas https://t.co/votZTeHDOB
ObjectId("5e28fe3f9f32ef20387f42b3"),"La verdad es un delito que difícilmente voltean a ver, son casos que la policía no le pone tanto interés”: Carlos,… https://t.co/XzfENeL3wf
ObjectId("5e28fe3f9f32ef20387f42b4"),Elementos de la @SSP_CDMX detuvieron a un hombre por robo a casa habitación #AquíEnTlalpan. #CultivandoSeguridad… https://t.co/xP2TwMolaz
ObjectId("5e28fe3f9f32ef20387f42b5"),RT @PoligonoMH: @ConcejalesMH @LasGranadasMH @CBrandsMx @VecinocraciaMH @MHPoligono @ParquesPolanco8 @ANTICORRUPCIO17 @LagoAlbertoMH @2012i…
ObjectId("5e28fe3f9f32ef20387f42b6"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f42b7"),RT @Foro_TV: Robo y extorsión de mascotas en la CDMX. https://t.co/417GHVzxm5 https://t.co/4M9EXXPQOT
ObjectId("5e28fe3f9f32ef20387f42b8"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f42b9"),RT @lasillarota: ¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre más rie…
ObjectId("5e28fe3f9f32ef20387f42ba"),¿Cuál es la zona más peligrosa para pasear a tu mascota? Te dejamos el mapa con las colonias donde tu lomito corre… https://t.co/0krS0upWUj
ObjectId("5e28fe3f9f32ef20387f42bb"),@CDMX_Semovi @LaSEMOVI A ver si es posible que se pongan a trabaja el robo y el abuso de taxistas con taxímetros "v… https://t.co/LixETwT0lk
ObjectId("5e28fe3f9f32ef20387f42bc"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42bd"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42be"),RT @Foro_TV: Robo y extorsión de mascotas en la CDMX. https://t.co/417GHVzxm5 https://t.co/4M9EXXPQOT
ObjectId("5e28fe3f9f32ef20387f42bf"),RT @Foro_TV: Robo y extorsión de mascotas en la CDMX. https://t.co/417GHVzxm5 https://t.co/4M9EXXPQOT
ObjectId("5e28fe3f9f32ef20387f42c0"),Robo y extorsión de mascotas en la CDMX. https://t.co/417GHVzxm5 https://t.co/4M9EXXPQOT
ObjectId("5e28fe3f9f32ef20387f42c1"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42c2"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42c3"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42c4"),RT @Armando_Mtz_A7: #AlMomento Agentes de inteligencia “Borus” @SSP_CDMX lograron detener a dos sujetos implicados en el robo a transeúntes…
ObjectId("5e28fe3f9f32ef20387f42c5"),Captan nuevo asalto a unidad de #TransportePúblico, ahora en pleno Calzada de #Tlalpan en #CDMX

https://t.co/yByepuUHLy
ObjectId("5e28fe3f9f32ef20387f42c6"),Generalmente no soy de juzgar a la gente por como luce pero hoy en la mañana que se subieron dos chavos bastante “c… https://t.co/JxpnvB83go
ObjectId("5e28fe3f9f32ef20387f42c7"),@C5_CDMX @UCS_GCDMX @OpEsMx @FiscaliaCDMX Y no se hizo ninguna accion porque estamos viendo otro asalto más, en la… https://t.co/cqjxCAjplk
ObjectId("5e28fe3f9f32ef20387f42c8"),"Investigan tiroteo en edificio de Ejército Nacional"  https://t.co/mcKvLMHctR
¿Por qué hay tanto crímen, tanto asa… https://t.co/WMqfiMcVWK
ObjectId("5e28fe3f9f32ef20387f42c9"),Les pido de su ayuda, acaban de asaltar al esposo de mi amiga @lauraalma32 y le quitaron su carro es un Jetta 2016… https://t.co/26Q0QLmExO
ObjectId("5e28fe3f9f32ef20387f42ca"),RT @telediario: 🔴#EnDirecto Detienen a familiar de cajero presuntamente involucrado en el asalto del Diputado de Morena, Emmanuel Vargas Be…
ObjectId("5e28fe3f9f32ef20387f42cb"),RT @lasillarota: El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42cc"),El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42cd"),Si te pegó "la cuesta de enero", ten cuidado, en estas zonas asaltan más casas de empeño en la #CDMX https://t.co/n9pbi9lftB
ObjectId("5e28fe3f9f32ef20387f42ce"),Asaltan en Polanco y los detienen; traían droga y réplica de arma. Esto es de lo que se les podría juzgar: https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42cf"),RT @lasillarota: El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42d0"),RT @lasillarota: El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42d1"),RT @lasillarota: El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42d2"),El detenido de 48 años de edad tiene una orden de aprehensión que aún está vigente
https://t.co/xRPP4qtUox
ObjectId("5e28fe3f9f32ef20387f42d3"),RT @arthurvago: @Emmanuel_CDMX ¿Por qué no le dijiste "fuchi, guacala" al ratero? ¡Con eso hubieras evitado el asalto!
ObjectId("5e28fe3f9f32ef20387f42d4"),@KcChiefsMexico Buen día a todos, el día de hoy algún punto de reunión para ver a los Chiefs VS Titans en la CDMX ❓
ObjectId("5e28fe3f9f32ef20387f42d5"),Un hombre murió y otro quedó lesionado ayer, luego de que ambos fueran baleados en un asalto al llegar a un domicil… https://t.co/8PJNcRfbvD
ObjectId("5e28fe3f9f32ef20387f42d6"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42d7"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42d8"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42d9"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42da"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42db"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42dc"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42dd"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42de"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42df"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
ObjectId("5e28fe3f9f32ef20387f42e0"),RT @xjusticianimal: “Nos quitaron a nuestro husky”: Ahora denuncian secuestro de perrito en avenida Universidad https://t.co/08DeCh9YsS
